sample_name,ncbi_name,abundance,abundance_mean
20230322_BC46,Lactobacillus casei,0.0,0.0
20230322_BC43,Faecalibacterium prausnitzii,0.0,0.025932610397428696
20230322_BC43,Bifidobacterium longum,0.0,0.0033009828438504184
20230322_BC43,Bifidobacterium animalis,0.0010346611484738,0.00011252342057115842
20230322_BC43,Lactobacillus salivarius,9.406010440671588e-05,2.2400438651555165e-05
20230322_BC43,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230322_BC43,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230322_BC43,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230322_BC43,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230322_BC43,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230322_BC43,Bifidobacterium breve,0.0,2.470954483809657e-06
20230322_BC43,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230322_BC43,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230322_BC43,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230322_BC43,Lactobacillus casei,0.0,0.0
20230322_BC47,Faecalibacterium prausnitzii,0.0017368865068731,0.025932610397428696
20230322_BC47,Bifidobacterium longum,0.0,0.0033009828438504184
20230322_BC47,Bifidobacterium animalis,0.0,0.00011252342057115842
20230322_BC47,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230322_BC47,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230322_BC47,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230322_BC47,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230322_BC47,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230322_BC47,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230322_BC47,Bifidobacterium breve,0.0,2.470954483809657e-06
20230322_BC47,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230322_BC47,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230322_BC47,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230322_BC47,Lactobacillus casei,0.0,0.0
20230322_BC37,Faecalibacterium prausnitzii,0.003367363301085,0.025932610397428696
20230322_BC37,Bifidobacterium longum,5.345021112833396e-05,0.0033009828438504184
20230322_BC37,Bifidobacterium animalis,5.345021112833396e-05,0.00011252342057115842
20230322_BC37,Lactobacillus salivarius,0.0,2.2400438651555165e-05
20230322_BC37,Lactobacillus rhamnosus,0.0,1.4862343711434393e-05
20230322_BC37,Lactobacillus acidophilus,0.0,1.170514954887356e-05
20230322_BC37,Lactobacillus mucosae,0.0,4.1849070549819694e-06
20230322_BC37,Bifidobacterium bifidum,0.0,3.2435090188650246e-06
20230322_BC37,Lactobacillus fermentum,0.0,2.507549290581356e-06
20230322_BC37,Bifidobacterium breve,5.345021112833396e-05,2.470954483809657e-06
20230322_BC37,Streptococcus thermophilus,0.0,1.9338235720893704e-06
20230322_BC37,Lactobacillus plantarum,0.0,5.709765211599616e-07
20230322_BC37,Lactobacillus reuteri,0.0,4.0780406482779663e-07
20230322_BC37,Lactobacillus casei,0.0,0.0
